City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-76.6652,-105.4287,-13.22,91,100,8.52,Unknown,1675898168
1,ribeira grande,33.3056,-38.509,17.75,70,91,4.72,Unknown,1675898170
2,wajima,37.4276,136.6942,2.4,55,99,5.72,JP,1675898171
3,atar,19.0246,-13.6774,23.85,15,100,5.96,MR,1675898172
4,voljevac,43.8894,17.7138,-14.24,98,71,0.94,BA,1675898172
5,vaini,-30.7563,-170.2536,22.61,71,0,5.84,Unknown,1675898173
6,hasaki,26.8748,160.4235,23.09,86,1,7.47,Unknown,1675898174
7,atuona,-4.7692,-131.6708,25.12,79,74,8.74,Unknown,1675898174
8,butaritari,5.1404,163.9477,27.59,82,99,7.47,FM,1675898174
9,tuktoyaktuk,82.7239,-135.6643,-23.03,95,47,6.52,Unknown,1675898175
10,zhenjiang,31.8792,119.3192,6.88,83,100,5.55,CN,1675898176
11,flinders,-38.2774,129.1671,16.49,92,34,6.91,Unknown,1675898176
12,belushya guba,70.241,52.2003,0.81,84,100,10.24,Unknown,1675898177
13,rikitea,-81.5348,-137.2543,-17.18,84,14,2.6,Unknown,1675898177
14,mys shmidta,79.9253,-178.2632,-29.86,99,57,3.67,Unknown,1675898178
15,kapaa,32.6219,-162.1843,13.89,60,40,5.37,Unknown,1675898178
16,eureka,41.9686,-127.5689,9.75,76,67,5.23,Unknown,1675898179
17,nanortalik,49.0486,-40.7458,13.25,95,100,16.73,Unknown,1675898179
18,ushuaia,-84.5572,-73.2695,-15.88,97,100,2.33,Unknown,1675898180
19,kavaratti,9.7445,68.8597,25.58,69,25,1.58,Unknown,1675898182
20,kurilsk,45.4486,146.6265,-6.44,63,100,9.42,RU,1675898182
21,bluff,-76.5284,162.7572,-8.17,69,92,0.98,Unknown,1675898183
22,qaanaaq,84.7855,-74.5143,-24.81,96,100,9.41,Unknown,1675898184
23,bundaberg,-22.5146,153.9216,26.63,77,100,13.72,Unknown,1675898184
24,taolanaro,-60.8033,52.9616,0.62,97,100,16.87,Unknown,1675898186
25,bagdarin,54.5903,112.5076,-25.34,91,100,0.85,RU,1675898186
26,haines junction,61.0355,-139.1077,-15.33,82,36,4.38,CA,1675898187
27,san cristobal,0.3754,-86.3718,26.71,78,54,3.45,Unknown,1675898188
28,pauini,-7.3088,-66.3456,23.28,97,63,1.19,BR,1675898188
29,hermanus,-85.7792,5.8121,-37.4,98,81,3.22,Unknown,1675898189
30,mataura,-84.4485,-145.6673,-13.87,80,21,4.1,Unknown,1675898189
31,nikolskoye,47.7604,172.3754,0.0,54,100,6.54,Unknown,1675898189
32,sao sebastiao,-25.9022,-44.9709,25.27,65,0,5.74,Unknown,1675898190
33,saint-tite,46.6622,-72.6271,-0.85,69,92,1.54,CA,1675898191
34,iqaluit,59.2655,-68.8212,-19.94,98,100,6.78,CA,1675898192
35,dzhida,50.5608,106.0672,-29.56,100,96,0.89,RU,1675898192
36,pingdingshan,33.5783,113.2714,2.58,96,100,3.73,CN,1675898193
37,bambous virieux,-38.033,83.3696,17.35,79,64,11.22,Unknown,1675898194
38,coihaique,-49.021,-74.7009,8.14,90,100,3.79,Unknown,1675898195
39,cam ranh,11.3181,110.4058,25.84,84,92,6.45,Unknown,1675898195
40,fortuna,39.0581,-141.8758,11.72,80,100,15.48,Unknown,1675898195
41,uruzgan,32.7627,67.1904,2.77,99,80,1.2,AF,1675898196
42,east london,-37.8517,31.7039,18.55,65,100,5.76,Unknown,1675898197
43,kaitangata,-56.6977,172.5406,6.14,61,30,7.99,Unknown,1675898197
44,hithadhoo,2.128,73.5912,27.14,71,92,3.04,MV,1675898197
45,mitchell,43.0802,-99.2273,3.23,86,13,3.42,US,1675898198
46,suruc,36.4582,38.4819,-0.35,57,6,3.53,SY,1675898198
47,naze,23.2278,135.4683,22.15,67,84,8.16,Unknown,1675898198
48,chanthaburi,13.2076,102.1921,22.61,90,16,1.02,TH,1675898199
49,mount gambier,-40.0747,137.1941,15.07,78,18,6.99,Unknown,1675898199
50,port alfred,-88.6867,50.7944,-33.89,99,100,1.67,Unknown,1675898199
51,fort nelson,61.9641,-124.566,-12.09,84,99,2.99,CA,1675898200
52,esperance,-32.1234,125.9489,19.4,73,80,7.36,AU,1675898200
53,pahrump,37.4699,-115.6125,10.68,33,33,2.77,US,1675898200
54,norman wells,66.399,-127.3728,-25.33,97,93,0.94,CA,1675898201
55,ayorou,15.52,1.6635,25.48,12,42,5.08,ML,1675898201
56,clyde river,70.7768,-68.6232,-33.87,97,89,2.28,CA,1675898201
57,martapura,-4.777,116.3373,27.12,79,97,3.96,Unknown,1675898202
58,bethel,54.0773,-159.4132,2.3,68,65,4.2,Unknown,1675898202
59,mae ramat,17.3389,98.1895,16.85,41,3,1.26,TH,1675898202
60,vanavara,60.0003,103.9904,-16.66,98,100,1.39,RU,1675898203
61,barrow,82.9419,-167.9217,-26.64,95,10,6.33,Unknown,1675898203
62,emirdag,39.1148,31.1261,-7.79,94,54,2.17,TR,1675898203
63,chokurdakh,80.6671,147.3363,-31.7,100,30,2.28,Unknown,1675898204
64,puerto ayora,-11.7855,-94.9317,24.23,73,64,5.58,Unknown,1675898204
65,busselton,-38.0137,107.5465,15.06,81,99,5.57,Unknown,1675898204
66,kodiak,50.8569,-146.4802,3.87,97,100,17.87,Unknown,1675898205
67,dikson,85.1688,79.0608,-25.75,93,39,11.19,Unknown,1675898205
68,mersing,3.2556,105.7284,25.74,85,50,4.32,Unknown,1675898205
69,ostrovnoy,76.5042,39.7109,0.74,98,100,3.99,Unknown,1675898206
70,hilo,5.4016,-153.5625,25.85,81,6,7.91,Unknown,1675898206
71,kununurra,-14.8932,125.3368,28.39,79,65,6.03,Unknown,1675898206
72,pathein,16.6408,93.6833,24.95,61,51,7.16,MM,1675898206
73,srednekolymsk,67.6096,152.3111,-32.63,98,100,2.45,RU,1675898207
74,nouadhibou,20.4132,-21.0228,18.58,67,45,8.29,Unknown,1675898207
75,illoqqortoormiut,78.6124,-24.9808,-22.13,69,100,13.71,Unknown,1675898207
76,sao filipe,3.1171,-26.6406,26.48,79,98,6.72,Unknown,1675898208
77,albany,-42.1508,119.444,14.25,87,48,4.53,Unknown,1675898208
78,linxia,35.5803,102.7988,-12.61,64,20,3.17,CN,1675898208
79,college,67.9005,-152.2211,-19.48,94,96,0.79,US,1675898209
80,port hardy,48.186,-129.9631,7.92,90,100,18.07,Unknown,1675898209
81,yellowknife,63.7899,-115.86,-20.99,96,11,1.61,CA,1675898209
82,kedrovyy,58.2946,79.7546,-25.68,100,100,1.84,RU,1675898210
83,kidal,18.8191,0.7912,24.75,14,23,5.56,ML,1675898210
84,carutapera,0.1529,-45.4375,26.43,83,100,6.68,Unknown,1675898210
85,kyra,50.1574,111.2025,-22.91,96,66,1.77,RU,1675898210
86,tombouctou,17.5666,-3.8053,22.86,16,2,5.88,ML,1675898211
87,ixtapa,2.4021,-109.7,25.21,82,70,5.45,Unknown,1675898211
88,bengkulu,-10.6054,92.8225,27.29,75,21,7.16,Unknown,1675898211
89,tanda,8.4856,-3.5146,23.81,79,100,2.1,CI,1675898212
90,batagay,68.0459,136.0604,-45.06,94,64,0.77,RU,1675898212
91,yarega,63.2375,53.6522,-4.14,92,100,5.07,RU,1675898212
92,sinjar,35.5166,41.7068,3.54,67,2,3.71,IQ,1675898213
93,maykop,44.7379,40.1119,-8.94,91,66,5.04,RU,1675898213
94,sao joao da barra,-33.2835,-25.5443,21.38,86,100,2.58,Unknown,1675898213
95,lasa,36.4054,90.4915,-18.18,19,35,2.67,Unknown,1675898214
96,gizo,-7.3996,156.6722,28.49,75,95,4.6,SB,1675898214
97,faanui,-13.3978,-155.6745,27.61,74,2,6.43,Unknown,1675898214
98,cidreira,-46.4616,-30.6873,9.41,68,94,10.21,Unknown,1675898214
99,dingle,50.6542,-22.2847,7.38,66,70,6.45,Unknown,1675898215
100,lebu,-32.1413,-91.0231,22.39,64,100,3.26,Unknown,1675898215
101,maple creek,50.595,-109.6658,-1.49,87,100,5.26,CA,1675898215
102,sorvag,60.5151,-10.7323,4.02,62,100,19.2,Unknown,1675898216
103,kavieng,11.1601,158.1838,26.6,81,100,9.68,Unknown,1675898216
104,ust-kuyga,70.7795,134.5576,-45.7,98,82,1.58,RU,1675898216
105,dumas,36.3207,-101.9024,11.67,33,1,4.19,US,1675898217
106,hobart,-81.3714,142.5206,-31.06,97,34,4.41,Unknown,1675898217
107,husavik,70.5655,-15.846,-8.55,70,100,10.78,Unknown,1675898217
108,upernavik,76.6947,-50.4628,-33.64,99,100,2.29,Unknown,1675898218
109,banda aceh,4.0568,89.873,27.68,78,93,6.59,Unknown,1675898218
110,oktyabrskoye,62.3744,66.0886,-12.86,98,47,3.01,RU,1675898219
111,minbu,20.0941,94.5774,17.15,56,27,1.22,MM,1675898219
112,itoman,21.1465,129.9148,22.58,72,61,7.82,Unknown,1675898220
113,brae,63.2218,-0.0198,4.19,65,99,16.29,Unknown,1675898221
114,torbay,44.6397,-50.5569,2.13,87,100,15.05,Unknown,1675898221
115,fairview,57.3925,-118.6042,-1.25,76,68,4.58,CA,1675898222
116,pedreiras,-4.7448,-44.5873,23.33,95,100,1.36,BR,1675898223
117,vaitupu,0.6111,-175.3186,26.32,85,20,8.46,Unknown,1675898224
118,yunhe,34.5507,118.0185,2.77,88,100,5.22,CN,1675898225
119,mar del plata,-64.16,-26.6418,-0.23,89,100,13.83,Unknown,1675898226
120,amderma,76.8534,60.5279,-6.18,76,100,8.79,Unknown,1675898226
121,thompson,61.1485,-95.5162,-24.26,99,99,2.5,CA,1675898227
122,katsuura,19.955,153.5304,25.71,78,20,6.85,Unknown,1675898227
123,khargapur,24.7718,79.1234,13.59,39,1,1.3,IN,1675898228
124,new norfolk,-58.7328,136.0103,2.41,76,75,9.86,Unknown,1675898230
125,khomutovo,52.8079,37.4961,-8.37,95,73,3.47,RU,1675898231
126,petropavlovsk-kamchatskiy,52.2264,158.2619,-14.41,80,52,2.6,RU,1675898232
127,vila velha,-25.7784,-29.7949,26.28,68,1,2.58,Unknown,1675898233
128,mulege,26.1114,-113.1042,17.94,53,0,4.77,MX,1675898233
129,avarua,-46.1425,-167.0091,16.58,94,70,7.37,Unknown,1675898234
130,bambanglipuro,-16.7523,108.8486,26.68,79,100,11.54,Unknown,1675898235
131,saskylakh,89.8485,119.0744,-21.7,93,100,11.07,Unknown,1675898236
132,namibe,-19.4093,4.3608,22.35,71,85,6.33,Unknown,1675898237
133,ust-tsilma,66.3675,52.0703,-4.27,81,100,6.9,RU,1675898237
134,rio brilhante,-22.2352,-54.0716,26.01,69,82,2.56,BR,1675898237
135,port hedland,-25.3699,121.0303,30.09,16,6,3.7,AU,1675898238
136,palabuhanratu,-8.2332,105.0704,26.72,81,100,7.82,Unknown,1675898238
137,caravelas,-24.863,-24.9479,25.88,71,0,3.89,Unknown,1675898239
138,jamestown,-27.5778,-21.6834,25.52,70,0,4.31,Unknown,1675898240
139,port elizabeth,-82.5543,31.0182,-37.65,99,76,4.49,Unknown,1675898241
140,tateyama,31.9847,141.0044,14.81,58,5,6.38,Unknown,1675898242
141,saint-augustin,58.2376,-62.2729,-12.47,95,100,8.86,Unknown,1675898242
142,bantogon,6.4316,123.5728,27.04,73,97,1.29,PH,1675898243
143,semey,50.0101,79.9102,-13.72,96,100,2.49,KZ,1675898246
144,ancud,-40.4478,-82.3695,16.89,91,47,6.49,Unknown,1675898247
145,mandla,22.4024,80.3941,13.97,37,10,1.46,IN,1675898247
146,senno,55.0892,29.6676,-5.4,96,99,2.31,BY,1675898251
147,georgetown,-0.9123,-14.3261,26.62,81,60,3.91,Unknown,1675898252
148,catamarca,-28.5117,-64.8671,34.94,24,41,4.02,AR,1675898252
149,carnarvon,-23.9407,114.5397,27.54,49,64,4.74,AU,1675898253
150,porto novo,13.6027,-34.4268,22.7,64,0,7.7,Unknown,1675898253
151,ust-karsk,52.5074,118.8182,-22.91,95,94,1.44,RU,1675898253
152,makat,49.0067,53.8094,-16.43,94,5,2.13,KZ,1675898254
153,conde,-12.0369,-37.0984,26.96,74,43,6.25,BR,1675898254
154,saint george,32.8525,-57.4954,18.36,62,54,7.04,Unknown,1675898254
155,rocha,-54.3244,-35.7183,2.13,91,100,2.76,GS,1675898255
156,bredasdorp,-40.7469,20.2822,17.3,69,100,7.0,Unknown,1675898255
157,lagoa,47.5089,-32.9957,13.25,88,100,13.44,Unknown,1675898256
158,roma,-25.7475,146.0466,24.83,53,100,5.96,AU,1675898256
159,srebrenica,44.0527,19.2028,-13.02,97,82,0.98,BA,1675898256
160,cayenne,9.0836,-46.5437,25.04,70,29,9.91,Unknown,1675898257
161,yumen,37.7554,94.4049,-10.11,46,35,3.25,CN,1675898257
162,pevek,85.8071,170.5827,-26.31,96,24,7.36,Unknown,1675898258
163,tasiilaq,67.417,-39.9136,-39.69,81,5,8.55,Unknown,1675898258
164,arraial do cabo,-48.0197,-26.8738,8.16,68,59,12.45,Unknown,1675898258
165,sokoni,-6.9041,40.5556,27.46,75,100,5.16,TZ,1675898259
166,bollnas,61.4919,15.8587,2.49,86,100,9.6,SE,1675898259
167,vecses,47.4192,19.3074,-1.26,80,0,0.0,HU,1675898259
168,pau dos ferros,-6.1632,-38.1156,26.66,41,79,1.06,BR,1675898260
169,vestmannaeyjar,59.0294,-17.8605,4.94,65,100,20.78,Unknown,1675898260
170,salalah,16.7184,54.3284,21.14,75,82,2.92,OM,1675898260
171,nome,66.3745,-166.065,-23.97,77,100,1.54,US,1675898261
172,marzuq,25.094,16.0993,16.75,21,99,3.82,LY,1675898261
173,harihar,14.4136,75.8204,21.81,49,94,2.35,IN,1675898261
174,mount isa,-24.0637,141.5813,28.88,44,24,6.41,Unknown,1675898261
175,cape town,-47.9947,9.2482,6.49,92,19,9.4,Unknown,1675898262
176,choucheng,29.618,119.833,5.15,97,100,0.99,CN,1675898262
177,micheweni,-4.491,41.1331,26.81,78,49,6.54,Unknown,1675898262
178,russell,-30.7541,178.2349,22.12,76,5,0.82,Unknown,1675898263
179,port lincoln,-47.2713,128.2029,11.55,88,100,7.42,Unknown,1675898263
180,tholen,51.5183,4.1137,1.7,58,100,1.54,NL,1675898263
181,byron bay,-29.0604,156.8204,23.21,67,4,7.8,Unknown,1675898264
182,gat,23.107,8.2534,15.31,20,74,3.7,Unknown,1675898264
183,tallmadge,41.0205,-81.379,7.0,67,100,2.17,US,1675898264
184,meulaboh,-5.7094,88.0543,27.02,82,100,9.61,Unknown,1675898265
185,jackson,42.3713,-110.5503,-9.34,88,91,9.49,US,1675898265
186,baykit,62.3775,96.1098,-19.08,99,100,0.93,RU,1675898265
187,gemena,3.3099,19.2153,23.62,26,17,0.57,CD,1675898266
188,kalakamati,-20.4084,27.0952,19.8,66,48,2.38,BW,1675898266
189,iwanai,43.7284,139.9057,-4.88,56,100,12.82,JP,1675898266
190,bjornevatn,69.2633,29.6978,0.03,78,99,12.77,RU,1675898267
191,attawapiskat,60.4554,-78.4339,-27.2,99,6,5.97,CA,1675898267
192,ketchikan,49.3225,-136.2433,9.44,91,100,14.01,Unknown,1675898267
193,bandar,1.9313,99.5152,21.25,94,100,1.06,ID,1675898268
194,guerrero negro,17.2032,-130.7147,22.05,76,94,9.4,Unknown,1675898268
195,komsomolskiy,71.0107,172.8866,-28.65,93,100,1.58,Unknown,1675898268
196,oussouye,11.2393,-19.872,22.84,71,9,5.81,Unknown,1675898269
197,phangnga,8.8778,96.6537,27.47,76,98,6.12,Unknown,1675898269
198,port macquarie,-32.5823,161.6498,21.6,63,0,4.33,Unknown,1675898269
199,hay river,65.0009,-119.7672,-19.73,95,72,1.06,Unknown,1675898270
200,edd,13.6555,42.0459,24.49,77,0,4.74,ER,1675898270
201,kandalaksha,67.2113,31.7867,-1.5,87,100,7.16,RU,1675898270
202,scottsburgh,-33.2571,35.6189,23.84,89,100,6.67,Unknown,1675898270
203,katherine,-14.0052,131.413,27.74,80,85,1.72,AU,1675898271
204,peleduy,59.7545,112.4446,-20.06,99,100,1.25,RU,1675898271
205,langarud,37.0961,50.166,4.8,91,100,3.42,IR,1675898271
206,oranjestad,15.0421,-69.738,25.64,79,0,11.19,Unknown,1675898272
207,cherskiy,89.0929,162.3243,-23.33,85,75,10.44,Unknown,1675898272
208,mizque,-17.6789,-65.2365,9.66,79,99,1.29,BO,1675898272
209,izhma,64.6546,53.8049,-3.84,83,99,5.03,RU,1675898273
210,angoram,-3.4019,144.8535,26.79,85,100,9.66,PG,1675898273
211,bushehr,28.4717,49.4416,16.9,53,100,10.89,SA,1675898273
212,kwaluseni,-26.5117,31.3431,20.02,99,100,1.89,SZ,1675898273
213,ilulissat,68.3131,-46.5747,-35.19,71,11,8.62,Unknown,1675898274
214,ruatoria,-36.1791,179.9264,19.52,68,1,10.03,Unknown,1675898274
215,kerteh,4.1116,106.5727,25.85,85,26,4.42,Unknown,1675898274
216,whitianga,-36.837,175.6125,19.67,53,27,5.52,NZ,1675898275
217,lushunkou,39.0024,121.1455,0.68,47,100,3.27,CN,1675898275
218,cloquet,46.5707,-92.6028,6.47,56,0,3.6,US,1675898275
219,cervo,46.6918,-8.3109,10.4,73,51,3.13,Unknown,1675898276
220,we,-20.4107,167.5328,27.73,83,99,11.4,NC,1675898276
221,barentsburg,83.4464,1.3711,-5.7,93,100,16.45,Unknown,1675898276
222,narsaq,89.753,-62.8739,-20.93,95,100,11.31,Unknown,1675898276
223,sitka,41.0673,-143.4075,10.62,80,100,17.26,Unknown,1675898277
224,ishigaki,22.1671,123.9072,22.96,75,100,7.19,Unknown,1675898277
225,pacific grove,27.2681,-134.7567,17.79,69,99,8.08,Unknown,1675898277
226,sommerda,51.2378,11.0725,-1.42,76,0,1.81,DE,1675898278
227,san patricio,0.5146,-114.7531,24.9,83,10,3.41,Unknown,1675898278
228,yenagoa,0.6291,3.4703,27.01,78,68,1.09,Unknown,1675898278
229,leningradskiy,78.9663,179.5256,-29.57,98,77,3.24,Unknown,1675898279
230,platteville,43.0077,-90.7415,7.34,46,0,0.0,US,1675898279
231,geraldton,-30.803,106.1927,20.13,79,1,5.22,Unknown,1675898279
232,bowen,-17.6269,152.2989,27.01,91,100,18.92,Unknown,1675898280
233,airai,10.2986,143.5209,27.86,75,92,8.91,Unknown,1675898280
234,omboue,-5.1024,3.4615,27.25,78,99,6.49,Unknown,1675898280
235,toora-khem,51.9256,96.9067,-17.43,97,100,1.63,RU,1675898281
236,agucadoura,41.1404,-10.1337,14.28,68,5,9.39,PT,1675898281
237,pauna,5.5939,-73.9172,10.29,87,66,0.94,CO,1675898281
238,tabuk,27.4494,37.4679,4.77,56,100,2.68,SA,1675898282
239,beswan,27.6664,77.7912,12.56,42,2,2.92,IN,1675898283
240,zhezkazgan,47.0445,65.9209,-16.63,89,39,4.76,KZ,1675898285
241,alofi,-19.1139,-170.189,30.38,79,98,5.01,NU,1675898286
242,chabahar,26.2062,59.4482,18.44,72,15,0.6,IR,1675898286
243,san quintin,25.9814,-119.3493,16.47,63,4,7.33,Unknown,1675898287
244,manacapuru,-2.5103,-61.2049,23.38,97,85,1.11,BR,1675898288
245,kafanchan,9.0807,8.4081,23.13,17,96,2.2,NG,1675898288
246,saint-joseph,-30.3983,56.0255,23.08,68,36,4.37,Unknown,1675898288
247,grand river south east,-26.3432,83.0995,22.81,78,97,10.32,Unknown,1675898289
248,tamboril,-4.6671,-40.0873,23.41,50,90,0.54,BR,1675898289
249,winona,43.8798,-91.6292,5.06,89,57,1.89,US,1675898290
250,aitape,0.0959,143.4091,27.04,81,100,5.88,Unknown,1675898290
251,ponta do sol,23.4694,-26.1651,20.12,61,97,6.79,Unknown,1675898291
252,camacha,37.9748,-18.2357,14.04,64,71,11.51,Unknown,1675898291
253,borogontsy,63.2131,131.7262,-48.23,100,100,0.99,RU,1675898291
254,karacakoy,41.3627,28.4527,5.51,72,100,9.23,TR,1675898291
255,cahors,44.6376,1.2992,2.71,88,56,1.52,FR,1675898292
256,sembakung,3.3897,115.9581,12.8,96,73,0.96,ID,1675898292
257,phalodi,26.7444,72.3851,19.0,21,3,4.22,IN,1675898293
258,chuy,-66.2638,-18.5941,-0.53,87,100,14.63,Unknown,1675898293
259,mnogovershinnyy,56.3671,140.9538,-27.75,100,100,3.1,Unknown,1675898294
260,shangzhi,44.6328,127.8002,-18.25,98,23,1.43,CN,1675898294
261,saint-philippe,-47.1028,64.8316,9.8,93,100,13.13,Unknown,1675898294
262,emba,49.023,58.4848,-22.95,96,6,2.0,KZ,1675898295
263,nizwa,23.6179,57.2045,22.1,57,1,0.31,OM,1675898295
264,gasa,28.4748,90.3592,-10.21,28,0,3.97,CN,1675898296
265,henties bay,-23.0388,6.7625,21.39,76,84,8.21,Unknown,1675898296
266,harper,-1.7952,-10.3941,26.87,78,71,4.06,Unknown,1675898297
267,roald,67.6972,3.9964,2.59,63,85,10.95,Unknown,1675898297
268,pleasant point,-43.919,171.151,12.32,47,17,2.32,NZ,1675898298
269,chagda,59.8181,130.4335,-36.95,100,100,0.8,RU,1675898298
270,broome,-18.1672,125.3155,28.43,70,9,4.99,AU,1675898298
271,nacozari,30.569,-109.8166,13.53,18,34,2.34,MX,1675898299
272,horsham,-37.1766,142.253,24.28,31,1,1.05,AU,1675898299
273,san miguel,-1.0153,-78.5968,15.75,81,75,7.2,EC,1675898300
274,ayagoz,48.6078,78.0508,-12.49,91,100,5.63,KZ,1675898300
275,codrington,26.6512,-46.342,21.9,66,9,4.45,Unknown,1675898301
276,yelanskiy,57.0836,62.5844,-9.41,92,100,4.05,RU,1675898301
277,viet tri,21.3519,105.2859,21.5,95,100,2.24,VN,1675898301
278,marsh harbour,30.4302,-74.1575,18.32,60,44,1.11,Unknown,1675898302
279,maues,-4.7795,-57.674,23.06,97,35,1.26,Unknown,1675898302
280,grindavik,59.0735,-23.2261,4.37,75,100,17.81,Unknown,1675898302
281,castro,-45.0157,-80.9983,12.9,72,55,10.08,Unknown,1675898303
282,kangaatsiaq,69.3337,-53.8471,-28.61,68,1,3.58,GL,1675898303
283,aklavik,76.2626,-141.0314,-34.69,100,25,1.7,Unknown,1675898304
284,mahebourg,-36.6833,72.4767,17.88,67,100,3.21,Unknown,1675898304
285,kieta,0.9583,160.3608,27.82,77,66,9.02,Unknown,1675898305
286,abalak,15.6387,6.4831,21.34,18,99,4.82,NE,1675898305
287,kirensk,58.5289,107.4558,-14.25,97,100,1.53,RU,1675898306
288,qui nhon,14.7957,111.9929,25.15,85,83,3.83,Unknown,1675898306
289,shimoda,26.3169,140.5664,19.19,61,75,6.32,Unknown,1675898306
290,okhotsk,57.371,145.5049,-24.75,99,100,4.69,Unknown,1675898307
291,luderitz,-27.5244,11.5829,20.64,81,0,10.31,Unknown,1675898307
292,tiksi,73.6242,129.6058,-33.29,99,100,1.79,Unknown,1675898308
293,balabac,8.8051,113.5009,26.19,84,79,6.62,Unknown,1675898308
294,sentyabrskiy,40.1267,152.0273,3.19,63,100,13.33,Unknown,1675898308
295,pisco,-14.6275,-78.8716,24.51,79,11,7.19,Unknown,1675898309
296,naryan-mar,68.4579,49.7048,-1.37,81,100,13.17,RU,1675898309
297,saint pete beach,27.2702,-83.7821,21.99,72,18,2.7,US,1675898309
298,melito di porto salvo,37.89,16.0498,10.75,91,100,12.69,IT,1675898310
299,puerto escondido,9.8636,-100.3073,26.19,78,5,7.08,Unknown,1675898310
300,charlestown,16.1504,-63.6763,25.52,75,0,10.87,Unknown,1675898311
